LocalizeID,Korean,English,Japanese
Skill_Name_Horin,호린,,護燐
Skill_Name_JuckHwa,적화,,跡火
Skill_Name_KumJul,금절뢰,,金切雷
Skill_Name_ChyuRyung,추령주흔,,芻霊呪痕
Skill_Name_JuckJung,적정불괴,,赤停不壞
Skill_Name_HwiPung,회풍살,,風回殺
Skill_Name_SeRae,세례성사,,
Skill_Name_GamYum,감염,,
Skill_Name_Ildo,일도화파,,一刀火波
Skill_Name_JuOrk,주옥,,術玉
Skill_Name_BuGong,부공척간,,符空拓干
Skill_Name_MyungSang,명상,,冥想
Skill_Name_HyulPok,혈폭화,,血暴化
Skill_Name_InnPassive,인,,引
Skill_Name_DaeHum,대흡격,,代吸擊
Skill_Name_GaSok,위신제어 - 가속,,圍身制御 - 加速
Skill_Name_Hyum,위신제어 - 흡,,圍身制御 - 吸
Skill_Name_JaeSaeng,위신제어 - 재생,,圍身制御 - 再生
Skill_Name_HwakSan,주주확산,,祝殶擴散
Skill_Name_HwakHo,주주확호,,祝殶擴怃
Skill_Name_JuJuGaSork,주주가속,,祝殶加速
Skill_Name_JuJuJyungPok,주주증폭,,祝殶增幅
Skill_Name_GwangHwa,광화,,狂化
Skill_Name_ChangAe,창애,,蒼崖
Prolog_Line01,죄를 짓고도 참회하지 않는 어리석은 자들이여.,,
Prolog_Line02,들어라.,,
Prolog_Line03,"불타는 대지, 그 아래 숨 죽여 울던.",,
Prolog_Line04,혼돈과 죽음이 가득했던 경계의 저편에서,,
Prolog_Line05,"우리들의 어머니를 빼앗긴, 혼돈과 죽음이 가득했던 경계의 저편에서 우리들의 아버지와 함께 숨",,
Prolog_Line06,죽여 울던 그날을.,,
Prolog_Line07,"곧, 진노하신 우리들의 아버지께서 무지한 그대들을 벌 하리라",,
Prolog_Line08,"9번째 푸른 달의 그림자가 경계를 덮은 날, 그 누구보다 어두운 곳에서 태어난 우리들의 자식이 첫",,
Prolog_Line09,숨결을 내뱉으리.,,
Prolog_Line10,아버지의 부름에 응하여 우리들이 빼앗긴 찬란한 생명의 이름을 되찾아 올 것이다.,,
Prolog_Line11,"어머니의 숨결에서 태어난, 첫 번째 배신자인 권태에 빠진 혼으로부터.",,
Prolog_Line12,"어머니의 눈물에서 태어난, 첫 번째 생명을 취한 죽음에 취한 혼으로부터.",,
Prolog_Line13,그들의 혼을 어둠과 재로 뒤덮어 그 대가를 치르게 하리라.,,
Prolog_Line14,가장 큰 빛을 향해 경계를 무너뜨리고 가장 큰 어둠으로 어머니를 마주할 것이다.,,
Prolog_Line15,빛과 어둠이 하나가 되어 새로운 혼돈이 탄생할 것이다.,,
Prolog_Line16,그 곳에는 새로운 희망이 싹틀 것이니.,,
Chapter1_Header,첫,1st,一
Chapter_Footer,째장,Jang,番目 チャプター
Stage1_Header,1,1st,一
Stage2_Header,2,2nd,二
Stage3_Header,3,3rd,三
Stage4_Header,4,4th,四
Stage5_Header,5,5th,五
Stage6_Header,6,6th,六
Stage7_Header,7,7th,七
Stage8_Header,8,8th,八
Stage_Footer,번째 이야기,Story,番目話
Skill_Desc_Juhon_01,본인의 일정거리 주변을 광역으로 원형으로의 적을 5회 벰,,
Skill_Desc_Juhon_02,피해 N추가,,
Skill_Desc_Juhon_03,범위 증가,,
Skill_Desc_Juhon_04,2회추가,,
Skill_Desc_Juhon_05,사용하는 동안 이동속도 증가,,
Skill_Desc_Juhon_06,쿨타임 감소,,
Skill_Desc_Juhon_07,범위 증가,,
Skill_Desc_Juhon_08,피해 받은 몬스터의 체력 5%이하시 처치,,
Skill_Desc_Bujung_01,주변의 랜덤한 적에게 대못 5개를 날리고 맞으면 넉백,,
Skill_Desc_Bujung_02,투사체 개수 증가,,
Skill_Desc_Bujung_03,투사체 이동 속도 증가,,
Skill_Desc_Bujung_04,쿨타임 감소,,
Skill_Desc_Bujung_05,투사체 개수 증가,,
Skill_Desc_Bujung_06,쿨타임 감소,,
Skill_Desc_Bujung_07,넉백 거리 증가,,
Skill_Desc_Bujung_08,관통,,
Skill_Desc_GangSin_01,높은 등급의 저주 소환,,
Skill_Desc_GangSin_02,저주 데미지 증가,,
Skill_Desc_GangSin_03,저주 이동속도 증가,,
Skill_Desc_GangSin_04,저주 추가 소한,,
Skill_Desc_GangSin_05,저주 유지 시간 증가,,
Skill_Desc_GangSin_06,저주 관통 공격,,
Skill_Desc_GangSin_07,저주 스킬 추가,,
Skill_Desc_GangSin_08,저주 추가 소환,,
Skill_Desc_GodBless_01,내 주변의 기를 모두 모아 전체를 폭발 시킴,,
Skill_Desc_GodBless_02,쿨타임 감소,,
Skill_Desc_GodBless_03,쿨타임 감소,,
Skill_Desc_GodBless_04,데미지 증가,,
Skill_Desc_GodBless_05,쿨타임 감소,,
Skill_Desc_GodBless_06,쿨타임 감소,,
Skill_Desc_GodBless_07,데미지 증가,,
Skill_Desc_GodBless_08,체력 5%이하 처치,,
Skill_Desc_Possession_01,세이 메이가 요괴의 힘을 빌려옵니다,,
Skill_Desc_Possession_02,요괴 폼 유지시간 증가,,
Skill_Desc_Possession_03,쿨타임 감소,,
Skill_Desc_Possession_04,요괴 폼 스킬 데미지 증가,,
Skill_Desc_Possession_05,요괴 폼 스킬 쿨타임 감소,,
Skill_Desc_Possession_06,요괴 폼 변경 시 이동 속도 증가,,
Skill_Desc_Possession_07,요괴 폼 스킬 범위 증가,,
Skill_Desc_Possession_08,요괴 폼 유지 시간 증가,,
Skill_Desc_Irons_01,모든 방향으로 권총을 발사합니다,,
Skill_Desc_Irons_02,범위 증가,,
Skill_Desc_Irons_03,쿨타임 감소,,
Skill_Desc_Irons_04,몬스터를 관통합니다,,
Skill_Desc_Irons_05,데미지 증가,,
Skill_Desc_Irons_06,범위 증가,,
Skill_Desc_Irons_07,투사체 개수 증가,,
Skill_Desc_Irons_08,이동 속도가 증가합니다,,
Skill_Desc_GwiGi_01,저주가 깃든 검을 휘둘러 벱니다,,
Skill_Desc_GwiGi_02,검기 개수 증가,,
Skill_Desc_GwiGi_03,쿨타임 감소,,
Skill_Desc_GwiGi_04,범위 증가,,
Skill_Desc_GwiGi_05,피해 증가,,
Skill_Desc_GwiGi_06,피해 증가,,
Skill_Desc_GwiGi_07,쿨타임 감소,,
Skill_Desc_GwiGi_08,피해 대폭 증가,,
Skill_Desc_JuHyung_01,저주 인형을 사용하여 적과 적의 전이 데미지,,
Skill_Desc_JuHyung_02,전이 대상 수 증가,,
Skill_Desc_JuHyung_03,쿨타임 감소,,
Skill_Desc_JuHyung_04,데미지 증가,,
Skill_Desc_JuHyung_05,전이 대상 수 증가,,
Skill_Desc_JuHyung_06,전이 최대 범위 증가,,
Skill_Desc_JuHyung_07,전이 대상 수 증가,,
Skill_Desc_JuHyung_08,피해 입은 적 이동 속도 감소,,
Skill_Desc_MyeongGyae_01,저주를 소환해 적을 공격합니다,,
Skill_Desc_MyeongGyae_02,소환하는 저주 수 증가,,
Skill_Desc_MyeongGyae_03,쿨타임 감소,,
Skill_Desc_MyeongGyae_04,데미지 증가,,
Skill_Desc_MyeongGyae_05,소환하는 저주 수 증가,,
Skill_Desc_MyeongGyae_06,저주 지속 시간 증가,,
Skill_Desc_MyeongGyae_07,저주 이동 속도 증가,,
Skill_Desc_MyeongGyae_08,소환하는 저주 수 증가,,
Skill_Desc_CREPITUS_01,주변에 랜덤한 기가 모인곳을 폭발,,
Skill_Desc_CREPITUS_02,폭발 투사체 개수 증가,,
Skill_Desc_CREPITUS_03,폭발 범위 증가,,
Skill_Desc_CREPITUS_04,데미지 증가,,
Skill_Desc_CREPITUS_05,투사체 개수 증가,,
Skill_Desc_CREPITUS_06,쿨 타임 감소,,
Skill_Desc_CREPITUS_07,범위 증가,,
Skill_Desc_CREPITUS_08,폭발에 넉백 추가,,
Skill_Desc_GyuGyu_01,투사체를 날려 부딪힌 적에게 피해를 주고 일정 확률로 폭발,,
Skill_Desc_GyuGyu_02,투사체 폭발 확률 증가,,
Skill_Desc_GyuGyu_03,투사체 개수 증가,,
Skill_Desc_GyuGyu_04,투사체 팅기는 횟수 증가,,
Skill_Desc_GyuGyu_05,투사체 개수 증가,,
Skill_Desc_GyuGyu_06,쿨 타임 감소,,
Skill_Desc_GyuGyu_07,범위 증가,,
Skill_Desc_GyuGyu_08,폭발 확률 100%,,
Skill_Desc_aliento_01,전방에 권총을 난사합니다. 총알을 모두 쏘면 장전합니다,,
Skill_Desc_aliento_02,쿨타임 감소,,
Skill_Desc_aliento_03,난사 범위 증가,,
Skill_Desc_aliento_04,난사 투사체 개수 증가,,
Skill_Desc_aliento_05,데미지 증가,,
Skill_Desc_aliento_06,쿨타임 감소,,
Skill_Desc_aliento_07,사거리 증가,,
Skill_Desc_aliento_08,관통,,
Skill_Desc_Pok_01,둔기를 전방 반원형으로 휘두릅니다. 가까운 적은 맞지 않습니다,,
Skill_Desc_Pok_02,데미지 증가,,
Skill_Desc_Pok_03,범위 증가,,
Skill_Desc_Pok_04,휘두르는 횟수 증가,,
Skill_Desc_Pok_05,데미지 증가,,
Skill_Desc_Pok_06,쿨타임 감소,,
Skill_Desc_Pok_07,휘두르는 횟수 증가,,
Skill_Desc_Pok_08,체력회복 20,,
Skill_Desc_JeRyeung_01,필드에 주술진을 그리고 N초 후 화면의 모든 몬스터와 아이템을 제거함,,
Skill_Desc_JeRyeung_02,쿨타임 감소,,
Skill_Desc_JeRyeung_03,쿨타임 감소,,
Skill_Desc_JeRyeung_04,아이템 제거 확률 저하,,
Skill_Desc_JeRyeung_05,쿨타임 감소,,
Skill_Desc_JeRyeung_06,아이템 제거 확률 저하,,
Skill_Desc_JeRyeung_07,쿨타임 감소,,
Skill_Desc_JeRyeung_08,아이템 제거 확률 저하,,
Skill_Desc_ParkSung_01,주변에 적을 동아줄로 N초간 고정,,
Skill_Desc_ParkSung_02,속박 시간 증가,,
Skill_Desc_ParkSung_03,속박 대상 증가,,
Skill_Desc_ParkSung_04,데미지 증가,,
Skill_Desc_ParkSung_05,쿨타임 감소,,
Skill_Desc_ParkSung_06,대상 증가,,
Skill_Desc_ParkSung_07,범위 증가,,
Skill_Desc_ParkSung_08,범위 내 모든 대상,,
Skill_Desc_Inn_01,캐릭터를 중심으로 적을 끌어당깁니다,,
Skill_Desc_Inn_02,범위 증가,,
Skill_Desc_Inn_03,쿨타임 감소,,
Skill_Desc_Inn_04,데미지 증가,,
Skill_Desc_Inn_05,범위 증가,,
Skill_Desc_Inn_06,쿨타임 감소,,
Skill_Desc_Inn_07,데미지 증가,,
Skill_Desc_Inn_08,대상 스턴,,
Skill_Desc_Churk_01,캐릭터를 중심으로 적을 밀어냅니다,,
Skill_Desc_Churk_02,범위 증가,,
Skill_Desc_Churk_03,쿨타임 감소,,
Skill_Desc_Churk_04,데미지 증가,,
Skill_Desc_Churk_05,범위 증가,,
Skill_Desc_Churk_06,쿨타임 감소,,
Skill_Desc_Churk_07,데미지 증가,,
Skill_Desc_Churk_08,대상 스턴,,
Skill_Desc_SunYang_01,팔소매를 좌우에서 쓸어모아 칩니다 죽지 않은 적은 가운데에 모입니다,,
Skill_Desc_SunYang_02,범위 증가,,
Skill_Desc_SunYang_03,쿨타임 감소,,
Skill_Desc_SunYang_04,데미지 증가,,
Skill_Desc_SunYang_05,범위 증가,,
Skill_Desc_SunYang_06,쿨타임 감소,,
Skill_Desc_SunYang_07,데미지 증가,,
Skill_Desc_SunYang_08,데미지 증가,,
Skill_Desc_BunGye_01,플레이어 주변에 경계를 두르고 N의 피해를 줍니다 N초 후 약해집니다,,
Skill_Desc_BunGye_02,범위 증가,,
Skill_Desc_BunGye_03,쿨타임 감소,,
Skill_Desc_BunGye_04,데미지 증가,,
Skill_Desc_BunGye_05,범위 증가,,
Skill_Desc_BunGye_06,쿨타임 감소,,
Skill_Desc_BunGye_07,유지 시간 대폭 증가,,
Skill_Desc_BunGye_08,데미지 증가,,
Skill_Desc_Horin_01,도깨비불을 소환하여 플레이어 주변을 N초간 돌고 사라집니다,,
Skill_Desc_Horin_02,투사체 증가,,
Skill_Desc_Horin_03,투사체 속도 증가,,
Skill_Desc_Horin_04,데미지 증가,,
Skill_Desc_Horin_05,범위 증가,,
Skill_Desc_Horin_06,투사체 증가,,
Skill_Desc_Horin_07,사거리 증가,,
Skill_Desc_Horin_08,유지시간 증가,,
Skill_Desc_JuckHwa_01,불길이 플레이어를 따라 경로에 남습니다 불길은 N초 후 사라집니다,,
Skill_Desc_JuckHwa_02,남는 불길 개수 증가 (투사체 증가),,
Skill_Desc_JuckHwa_03,불길 유지 시간 증가,,
Skill_Desc_JuckHwa_04,불길 데미지 증가,,
Skill_Desc_JuckHwa_05,불길 범위 증가,,
Skill_Desc_JuckHwa_06,불길 개수 증가,,
Skill_Desc_JuckHwa_07,불길 데미지 증가,,
Skill_Desc_JuckHwa_08,불길 유지 시간 증가,,
Skill_Desc_KumJul_01,날카로운 금속체를 가장가까운 적에게 날립니다,,
Skill_Desc_KumJul_02,투사체 증가,,
Skill_Desc_KumJul_03,데미지 증가,,
Skill_Desc_KumJul_04,투사체 속도 증가,,
Skill_Desc_KumJul_05,투사체 증가,,
Skill_Desc_KumJul_06,데미지 증가,,
Skill_Desc_KumJul_07,투사체 크기 증가,,
Skill_Desc_KumJul_08,투사체 관통 2회,,
Skill_Desc_ChyuRyung_01,플레이어가 이동한 동선이 면이 되면 그 면 내 적에게 피해를 줍니다,,
Skill_Desc_ChyuRyung_02,투사체 증가,,
Skill_Desc_ChyuRyung_03,데미지 증가,,
Skill_Desc_ChyuRyung_04,투사체 속도 증가,,
Skill_Desc_ChyuRyung_05,투사체 증가,,
Skill_Desc_ChyuRyung_06,데미지 증가,,
Skill_Desc_ChyuRyung_07,투사체 크기 증가,,
Skill_Desc_ChyuRyung_08,투사체 관통 2회,,
Skill_Desc_JuckJung_01,플레이어의 몸이 붉어지며 모든 스킬. 궁극기.이동을 멈춥니다N초간 받는 피해를 N%감소 시키고 N초 후 감소 시킨만큼 모든 화면의 적에게 피해를 줍니다,,
Skill_Desc_JuckJung_02,받는 피해 추가 감소,,
Skill_Desc_JuckJung_03,동작 중지 시간 증가,,
Skill_Desc_JuckJung_04,데미지 증가,,
Skill_Desc_JuckJung_05,쿨타임 감소,,
Skill_Desc_JuckJung_06,받는 피해 추가 감소,,
Skill_Desc_JuckJung_07,데미지 증가,,
Skill_Desc_JuckJung_08,피해 받은 몬스터의 체력 5%이하시 처치,,
Skill_Desc_BuGong_01,스킬 사용 시 부적이 N초간 길을 안내해 주며 몬스터 넉백,,
Skill_Desc_BuGong_02,부적 효과 범위 반지름 N으로 증가,,
Skill_Desc_BuGong_03,스킬 지속 시간 증가,,
Skill_Desc_BuGong_04,쿨타임 감소,,
Skill_Desc_BuGong_05,부적 효과 범위 반지름 N으로 증가,,
Skill_Desc_BuGong_06,스킬 지속 시간 증가,,
Skill_Desc_BuGong_07,쿨타임 감소,,
Skill_Desc_BuGong_08,부적 효과로 인해 넉백 후 N초간 기절,,
Skill_Desc_HwiPung_01,가장 가까운 적을 향해 무기를 날립니다 특정 수준 날아간 후 반대 반향으로 돌아갑니다,,
Skill_Desc_HwiPung_02,투사체 증가,,
Skill_Desc_HwiPung_03,데미지 증가,,
Skill_Desc_HwiPung_04,투사체 속도 증가,,
Skill_Desc_HwiPung_05,쿨타임 감소,,
Skill_Desc_HwiPung_06,투사체 크기 증가,,
Skill_Desc_HwiPung_07,투사체 증가,,
Skill_Desc_HwiPung_08,전방 이동 사거리 증가,,
Skill_Desc_SeRae_01,맵의 랜덤한 위치에 성수가 떨어져 몬스터에게 N의 데미지 부여(제거되지는 않음),,
Skill_Desc_SeRae_02,해로운 효과 N% 확률로 일부 제거,,
Skill_Desc_SeRae_03,쿨타임 감소,,
Skill_Desc_SeRae_04,쿨타임 감소,,
Skill_Desc_SeRae_05,투사체 수 증가,,
Skill_Desc_SeRae_06,해로운 효과 모두 제거,,
Skill_Desc_SeRae_07,성수 투척 범위 증가,,
Skill_Desc_SeRae_08,성수 범위의 해로운 효과 및 몬스터 모두 제거,,
Skill_Desc_GamYum_01,스킬 사용 시 투사체에 닿은 몬스터 N초간 변이,,
Skill_Desc_GamYum_02,투사체 속도 증가(쿨타임 감소),,
Skill_Desc_GamYum_03,투사체 개수 증가,,
Skill_Desc_GamYum_04,쿨타임 감소,,
Skill_Desc_GamYum_05,쿨타임 감소,,
Skill_Desc_GamYum_06,변이 지속 시간 증가,,
Skill_Desc_GamYum_07,투사체 범위 증가,,
Skill_Desc_GamYum_08,변이에 걸린 채로 기절(하드CC기의 기능),,
Skill_Desc_Ildo_01,N만큼의 반지름을 가진 원형의 검 파동을 날려 맞은 적들을 넉백,,
Skill_Desc_Ildo_02,넉백과 함께 N의 데미지,,
Skill_Desc_Ildo_03,데미지 N만큼 증가,,
Skill_Desc_Ildo_04,쿨타임 감소,,
Skill_Desc_Ildo_05,데미지 N만큼 증가,,
Skill_Desc_Ildo_06,변이 지속 시간 증가,,
Skill_Desc_Ildo_07,원형의 검 파동을 N초의 간격을 두고 2회 날림,,
Skill_Desc_Ildo_08,넉백 후 N초간 기절,,
Skill_Desc_JuOrk_01,몬스터에 데미지를 입히는 기 구슬을 N개 소환하여 던짐,,
Skill_Desc_JuOrk_02,쿨타임 감소,,
Skill_Desc_JuOrk_03,투사체 개수 N개로 증가,,
Skill_Desc_JuOrk_04,N만큼의 추가 데미지,,
Skill_Desc_JuOrk_05,투사체 N회만큼 추가로 튕김,,
Skill_Desc_JuOrk_06,변이 지속 시간 증가,,
Skill_Desc_JuOrk_07,투사체 크기 커짐,,
Skill_Desc_JuOrk_08,투사체 개수 N개로 증가,,
Skill_Desc_MyungSang_01,N초간 명상 후 PC 공격력 M%p 버프 (스테이지당 1회),,
Skill_Desc_MyungSang_02,공격력에 추가로 공속 M%p 버프,,
Skill_Desc_MyungSang_03,이속 M%p 버프,,
Skill_Desc_MyungSang_04,명상 시간 소폭 감축,,
Skill_Desc_MyungSang_05,쿨타임 감소,,
Skill_Desc_InnPassive_01,주변의 아이템을 플레이어 방향으로 끌어당김,,
Skill_Desc_InnPassive_02,인 가동 범위 소폭 증가,,
Skill_Desc_InnPassive_03,인 가동 범위 소폭 증가,,
Skill_Desc_InnPassive_04,인 가동 범위 소폭 증가,,
Skill_Desc_InnPassive_05,인 가동 범위 소폭 증가,,
Skill_Desc_HyulPok_01,HP가 N만큼 감소하고 공격력이 M%p만큼 영구히 증가,,
Skill_Desc_HyulPok_02,감소하는 HP 양 소폭 감축,,
Skill_Desc_HyulPok_03,공격력 계수 N%p만큼 추가적으로 증가,,
Skill_Desc_HyulPok_04,공격력 계수 N%p만큼 추가적으로 증가,,
Skill_Desc_HyulPok_05,감소하는 HP 양 대폭 감축,,
Skill_Desc_DaeHum_01,다음 피해 1회를 1만 받음(실드),,
Skill_Desc_DaeHum_02,쿨타임 감소,,
Skill_Desc_DaeHum_03,쿨타임 감소,,
