SkillID,Name,Desc,!Desc,Dummy,Cooltime,Skill_Cut,Cut_dire,SkillImage,AttackDistance,IsEffect,IsUltimate,ProjectileCount,IntervalTime,Duration,Damage,Speed,IsPenetrate,SplashRange,ProjectileSizeMulti,SkillEffect,SkillEffectParam,SkillTarget,ProjectileType,SkillPrefabPath
10207,Skill_Name_Bujung,Skill_TestExplain1,,Dummy,2500,FALSE,Null,Dummy,20,TRUE,FALSE,3,0.2,5,15,4,FALSE,0,1,Nuckback,3,Melee,Straight,Prefabs/InGame/Skill/StraightSample
10208,Skill_Name_Bujung,Skill_TestExplain1,,Dummy,2500,FALSE,Null,Dummy,20,TRUE,FALSE,3,0.2,5,15,4,TRUE,0,1,Nuckback,3,Melee,Straight,Prefabs/InGame/Skill/StraightSample
10301,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,1,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10302,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,1,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10303,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,1,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10304,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,2,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10305,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,2,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10306,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,2,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10307,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,2,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
10308,Skill_Name_GangSin,Skill_TestExplain1,,Dummy,5000,FALSE,Null,Dummy,4,FALSE,TRUE,3,0.2,5,0,0,FALSE,0,1,SpawnMob,101,Random,None,Prefabs/InGame/Skill/StraightSample
99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,0.2,5,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999
12001,Horin,Guardian's Frame,Guardian's Frame,Dummy,20000,FALSE,Null,Dummy,4,TRUE,FALSE,3,0.2,5,0,100,TRUE,0,1,1,1,Random,,Prefabs/InGame/Skill/Guardian's Frame
